date,skill,jobs_count
2026-05,SQL,3557.0
2026-05,Saas,241.0
2026-05,Saas Sales,137.0
2026-05,Safety,170.0
2026-05,Safety Management,89.0
2026-05,Safety Training,131.0
2026-05,Sales,7933.0
2026-05,Sales Activities,91.0
2026-05,Sales And Marketing,691.0
2026-05,Sales Coordination,159.0
2026-05,Sales Development,120.0
2026-05,Sales Engineering,102.0
2026-05,Sales Executive,124.0
2026-05,Sales Executive Activities,491.0
2026-05,Sales Lead Generation,150.0
2026-05,Sales Life Insurance,86.0
2026-05,Sales Management,777.0
2026-05,Sales Operations,246.0
2026-05,Sales Planning,165.0
2026-05,Sales Process,309.0
2026-05,Sales Promotion,121.0
2026-05,Sales Strategy,342.0
2026-05,Sales Support,137.0
2026-05,Sales Training,100.0
2026-05,Salesforce,557.0
2026-05,Salesforce Lightning,156.0
2026-05,San,118.0
2026-05,Sap,4592.0
2026-05,Sap Abap,592.0
2026-05,Sap Abap Development,339.0
2026-05,Sap Basis,101.0
2026-05,Sap Basis Administration,97.0
2026-05,Sap Bi,157.0
2026-05,Sap Bw,103.0
2026-05,Sap Ewm,121.0
2026-05,Sap Fi,287.0
2026-05,Sap Fico,356.0
2026-05,Sap Fico Implementation,94.0
2026-05,Sap Fiori,236.0
2026-05,Sap Grc,125.0
2026-05,Sap Hana,760.0
2026-05,Sap Ibp,83.0
2026-05,Sap Implementation,251.0
2026-05,Sap Master Data Governance,87.0
2026-05,Sap Mm,364.0
2026-05,Sap Mm Materials Management,85.0
2026-05,Sap Module,87.0
2026-05,Sap Pp,124.0
2026-05,Sap Presales,94.0
2026-05,Sap Project Management,81.0
2026-05,Sap S Hana,479.0
2026-05,Sap S/4Hana,90.0
2026-05,Sap Sd,440.0
2026-05,Sap Testing,129.0
2026-05,Sap Upgrade,141.0
2026-05,Saps,165.0
2026-05,Sas,265.0
2026-05,Scada,105.0
2026-05,Scala,546.0
2026-05,Scalability,95.0
2026-05,Scheduling,385.0
2026-05,Schema,134.0
2026-05,Science,124.0
2023-01,Scikit-learn,7.0
2023-02,Scikit-learn,8.0
2023-03,Scikit-learn,10.0
2023-04,Scikit-learn,11.0
2023-05,Scikit-learn,6.0
2023-06,Scikit-learn,9.0
2023-07,Scikit-learn,14.0
2023-08,Scikit-learn,7.0
2023-09,Scikit-learn,7.0
2023-10,Scikit-learn,16.0
2023-11,Scikit-learn,19.0
2023-12,Scikit-learn,13.0
2024-01,Scikit-learn,8.0
2024-02,Scikit-learn,11.0
2024-03,Scikit-learn,9.0
2024-04,Scikit-learn,6.0
2024-05,Scikit-learn,9.0
2024-06,Scikit-learn,11.0
2024-07,Scikit-learn,7.0
2024-08,Scikit-learn,11.0
2024-09,Scikit-learn,8.0
2024-10,Scikit-learn,6.0
2024-11,Scikit-learn,6.0
2024-12,Scikit-learn,0.0
2025-01,Scikit-learn,0.0
2025-02,Scikit-learn,0.0
2025-03,Scikit-learn,0.0
2025-04,Scikit-learn,0.0
2025-05,Scikit-learn,0.0
2025-06,Scikit-learn,0.0
2025-07,Scikit-learn,0.0
2025-08,Scikit-learn,0.0
2025-09,Scikit-learn,0.0
2025-10,Scikit-learn,0.0
2025-11,Scikit-learn,0.0
2025-12,Scikit-learn,0.0
2026-01,Scikit-learn,0.0
2026-02,Scikit-learn,0.0
2026-03,Scikit-learn,0.0
2026-04,Scikit-learn,0.0
2026-05,Scikit-learn,91.0
2026-05,Scm,135.0
2026-05,Screening,951.0
2026-05,Scripting,157.0
2026-05,Scripting Languages,94.0
2026-05,Scrum,500.0
2026-05,Sd,137.0
2026-05,Sdlc,254.0
2026-05,Search Engine Optimization,86.0
2026-05,Secondary Sales,119.0
2026-05,Secretarial Activities,162.0
2026-05,Secured Loan,148.0
2026-05,Security,232.0
2026-05,Security Management,110.0
2026-05,Security Operations,138.0
2026-05,Selenium,633.0
2026-05,Selling,199.0
2026-05,Sem,95.0
2026-05,Semi Voice,182.0
2026-05,Semiconductor,82.0
2026-05,Senior,800.0
2026-05,Senior Analyst,84.0
2026-05,Senior Executive,137.0
2026-05,Senior Management,92.0
2026-05,Seo,508.0
2026-05,Seo Writing,120.0
2026-05,Server,114.0
2026-05,Service Delivery,244.0
2026-05,Service Desk,164.0
2026-05,Service Desk Management,81.0
2026-05,Service Engineering,92.0
2026-05,Service Level,86.0
2026-05,Service Management,267.0
2026-05,Service Operations,454.0
2026-05,Service Sales,87.0
2026-05,Servicenow,482.0
2026-05,Servicenow Development,108.0
2026-05,Servicing,188.0
2026-05,Sfdc,144.0
2026-05,Sharepoint,154.0
2026-05,Sheet,92.0
2026-05,Sheet Metal,215.0
2026-05,Shell Scripting,273.0
2026-05,Shortlisting,100.0
2026-05,Showroom Sales,80.0
2026-05,Siem,128.0
2026-05,Simulation,191.0
2026-05,Sip,104.0
2026-05,Site,224.0
2026-05,Site Engineering,140.0
2026-05,Site Execution,206.0
2026-05,Site Management,106.0
2026-05,Site Supervision,161.0
2026-05,Six Sigma,158.0
2026-05,Sketchup,214.0
2026-05,Sme,137.0
2026-05,Snowflake,389.0
2026-05,Soa,231.0
2026-05,Soap,142.0
2026-05,Soc,236.0
2026-05,Social Media,574.0
2026-05,Social Media Marketing,249.0
2026-05,Software,540.0
2026-05,Software Design,233.0
2026-05,Software Development,1446.0
2026-05,Software Development Life Cycle,583.0
2026-05,Software Development Methodologies,142.0
2026-05,Software Engineering,235.0
2026-05,Software Sales,105.0
2026-05,Software Testing,1792.0
2026-05,Solar,82.0
2026-05,Solid Works,199.0
2025-01,Solidity,156.0
2025-02,Solidity,141.0
2025-03,Solidity,152.0
2025-04,Solidity,128.0
2025-05,Solidity,145.0
2025-06,Solidity,128.0
2025-07,Solidity,149.0
2025-08,Solidity,127.0
2025-09,Solidity,120.0
2025-10,Solidity,120.0
2025-11,Solidity,150.0
2025-12,Solidity,153.0
2026-01,Solidity,0.0
2026-02,Solidity,0.0
2026-03,Solidity,0.0
2026-04,Solidity,0.0
2026-05,Solidity,3.0
2026-05,Solution Architecture,95.0
2026-05,Solution Design,135.0
2026-05,Solving Queries,257.0
2026-05,Sop,88.0
2026-05,Soql,114.0
2026-05,Sourcing,577.0
2026-05,Sourcing Profiles,94.0
2026-05,Sox,85.0
2023-01,Spark,6.0
2023-02,Spark,7.0
2023-03,Spark,4.0
2023-04,Spark,14.0
2023-05,Spark,3.0
2023-06,Spark,10.0
2023-07,Spark,11.0
2023-08,Spark,11.0
2023-09,Spark,10.0
2023-10,Spark,16.0
2023-11,Spark,12.0
2023-12,Spark,11.0
2024-01,Spark,15.0
2024-02,Spark,12.0
2024-03,Spark,11.0
2024-04,Spark,8.0
2024-05,Spark,8.0
2024-06,Spark,8.0
2024-07,Spark,9.0
2024-08,Spark,11.0
2024-09,Spark,7.0
2024-10,Spark,11.0
2024-11,Spark,6.0
2024-12,Spark,0.0
2025-01,Spark,0.0
2025-02,Spark,0.0
2025-03,Spark,0.0
2025-04,Spark,0.0
2025-05,Spark,0.0
2025-06,Spark,0.0
2025-07,Spark,0.0
2025-08,Spark,0.0
2025-09,Spark,0.0
2025-10,Spark,0.0
2025-11,Spark,0.0
2025-12,Spark,0.0
2026-01,Spark,0.0
2026-02,Spark,0.0
2026-03,Spark,0.0
2026-04,Spark,0.0
2026-05,Spark,371.0
2026-05,Spoken English,178.0
2026-05,Sports,137.0
2026-05,Sports Writing,171.0
2026-05,Spring,766.0
2026-05,Spring Boot,1293.0
2026-05,Spring Mvc,95.0
2026-05,Sql Development,117.0
2026-05,Sql Queries,227.0
2026-05,Sql Server,373.0
2026-05,Ssas,82.0
2026-05,Ssis,127.0
2026-05,Stack,221.0
2026-05,Staffing,303.0
2026-05,Stakeholder Engagement,106.0
2026-05,Stakeholder Management,791.0
2026-05,Standard Operating Procedures,115.0
2026-05,Statistics,126.0
2026-05,Statutory Audit,134.0
2026-05,Statutory Compliance,298.0
2026-05,Stock Management,91.0
2026-05,Store Keeping,116.0
2026-05,Store Management,184.0
2026-05,Store Operations,195.0
2026-05,Stored Procedures,120.0
2026-05,Stores,177.0
2026-05,Strategic Planning,273.0
2026-05,Strategic Sourcing,238.0
2026-05,Stress Analysis,390.0
2026-05,Structural Design,88.0
2026-05,Student Counseling,144.0
2026-05,Successfactors,97.0
2026-05,Supervision,188.0
2026-05,Supervisor,205.0
2026-05,Supply,128.0
2026-05,Supply Chain,847.0
2026-05,Supply Chain Management,266.0
2026-05,Supply Chain Operations,88.0
2026-05,Supply Planning,115.0
2026-05,Surgery,91.0
2026-05,Swift,94.0
2026-05,Switching,322.0
2026-05,System,225.0
2026-05,System Administration,104.0
2026-05,System Architecture,179.0
2026-05,System Design,280.0
2026-05,System Integration,176.0
2023-01,Tableau,5.0
2023-02,Tableau,13.0
2023-03,Tableau,7.0
2023-04,Tableau,6.0
2023-05,Tableau,8.0
2023-06,Tableau,5.0
2023-07,Tableau,9.0
2023-08,Tableau,8.0
2023-09,Tableau,8.0
2023-10,Tableau,6.0
2023-11,Tableau,11.0
2023-12,Tableau,11.0
2024-01,Tableau,11.0
2024-02,Tableau,8.0
2024-03,Tableau,14.0
2024-04,Tableau,9.0
2024-05,Tableau,13.0
2024-06,Tableau,11.0
2024-07,Tableau,6.0
2024-08,Tableau,7.0
2024-09,Tableau,9.0
2024-10,Tableau,7.0
2024-11,Tableau,9.0
2024-12,Tableau,0.0
2025-01,Tableau,0.0
2025-02,Tableau,0.0
2025-03,Tableau,0.0
2025-04,Tableau,0.0
2025-05,Tableau,0.0
2025-06,Tableau,0.0
2025-07,Tableau,0.0
2025-08,Tableau,0.0
2025-09,Tableau,0.0
2025-10,Tableau,0.0
2025-11,Tableau,0.0
2025-12,Tableau,0.0
2026-01,Tableau,0.0
2026-02,Tableau,0.0
2026-03,Tableau,0.0
2026-04,Tableau,0.0
2026-05,Tableau,339.0
2026-05,Talent Acquisition,754.0
2026-05,Talent Development,97.0
2026-05,Talent Management,188.0
2026-05,Tally,482.0
2026-05,Tally Erp,351.0
2026-05,Tally Prime,80.0
2026-05,Tamil,241.0
2026-05,Target Achievement,404.0
2026-05,Taxation,522.0
2026-05,Tcp,216.0
2026-05,Tds,730.0
2026-05,Tds Calculation,82.0
2026-05,Tds Filing,88.0
2026-05,Tds Return,110.0
2026-05,Teaching,750.0
2026-05,Teaching English,104.0
2026-05,Teamcenter,107.0
2026-05,Technical,462.0
2026-05,Technical Analysis,88.0
2026-05,Technical Architecture,93.0
2026-05,Technical Documentation,135.0
2026-05,Technical Leadership,509.0
2026-05,Technical Recruitment,122.0
2026-05,Technical Sales,155.0
2026-05,Technical Support,743.0
2026-05,Technical Voice Process,85.0
2026-05,Technical Writing,115.0
2026-05,Techno Functional,130.0
2026-05,Technology,113.0
2026-05,Telecalling,617.0
2026-05,Telecom,190.0
2026-05,Telecom Sales,100.0
2026-05,Telemarketing,126.0
2026-05,Telesales,923.0
2026-05,Telugu,183.0
2026-05,Tendering,143.0
2023-01,TensorFlow,6.0
2023-02,TensorFlow,11.0
2023-03,TensorFlow,10.0
2023-04,TensorFlow,10.0
2023-05,TensorFlow,11.0
2023-06,TensorFlow,7.0
2023-07,TensorFlow,8.0
2023-08,TensorFlow,8.0
2023-09,TensorFlow,9.0
2023-10,TensorFlow,15.0
2023-11,TensorFlow,8.0
2023-12,TensorFlow,14.0
2024-01,TensorFlow,15.0
2024-02,TensorFlow,8.0
2024-03,TensorFlow,17.0
2024-04,TensorFlow,10.0
2024-05,TensorFlow,11.0
2024-06,TensorFlow,4.0
2024-07,TensorFlow,8.0
2024-08,TensorFlow,12.0
2024-09,TensorFlow,8.0
2024-10,TensorFlow,13.0
2024-11,TensorFlow,10.0
2024-12,TensorFlow,0.0
2025-01,TensorFlow,148.0
2025-02,TensorFlow,130.0
2025-03,TensorFlow,134.0
2025-04,TensorFlow,142.0
2025-05,TensorFlow,140.0
2025-06,TensorFlow,146.0
2025-07,TensorFlow,136.0
2025-08,TensorFlow,153.0
2025-09,TensorFlow,129.0
2025-10,TensorFlow,140.0
2025-11,TensorFlow,142.0
2025-12,TensorFlow,150.0
2026-01,TensorFlow,0.0
2026-02,TensorFlow,0.0
2026-03,TensorFlow,0.0
2026-04,TensorFlow,0.0
2026-05,TensorFlow,243.0
2026-05,Terraform,320.0
2026-05,Territory Sales,229.0
2026-05,Test Automation Framework,86.0
2026-05,Test Cases,522.0
2026-05,Test Engineering,88.0
2026-05,Test Management,145.0
2026-05,Test Planning,88.0
2026-05,Test Scripts,137.0
2026-05,Testing,126.0
2026-05,Testing Tools,166.0
2026-05,Tfs,84.0
2026-05,Tgt,152.0
2026-05,Ticketing,161.0
2026-05,Tied Channel,80.0
2026-05,Time Management,323.0
2026-05,Togaf,112.0
2026-05,Tool Design,96.0
2026-05,Tools,165.0
2026-05,Trade,257.0
2026-05,Trade Finance,153.0
2026-05,Trading,138.0
2026-05,Training,1585.0
2026-05,Training And Development,278.0
2026-05,Training Management,132.0
2026-05,Transformers,201.0
2026-05,Transportation,126.0
2026-05,Travel,140.0
2026-05,Travel Arrangements,97.0
2026-05,Travel Management,125.0
2026-05,Travel Sales,120.0
2026-05,Troubleshooting,2255.0
2026-05,Tutoring,143.0
2026-05,Typescript,387.0
2026-05,Typing,127.0
2026-05,Typing Speed,100.0
2026-05,Ui,187.0
2026-05,Ui Development,185.0
2026-05,Ui/Ux,118.0
2026-05,Underwriting,166.0
2026-05,Unit Testing,412.0
2026-05,Unix,394.0
2026-05,Ups,94.0
2026-05,Upsell,83.0
2026-05,Upselling,273.0
2026-05,Us Calling,115.0
2026-05,Us Gaap,187.0
2026-05,Us Healthcare,449.0
2026-05,Us It Recruitment,197.0
2026-05,Us Process,502.0
2026-05,Us Recruitment,193.0
2026-05,Us Sales,260.0
2026-05,Us Staffing,101.0
2026-05,Us Voice Process,285.0
2026-05,Usage,452.0
2026-05,User Acceptance Testing,120.0
2026-05,User Interface Designing,133.0
2026-05,User Stories,112.0
2026-05,Utility Maintenance,100.0
2026-05,Ux,247.0
2026-05,Variance Analysis,284.0
2026-05,Vba,92.0
2026-05,Vendor,180.0
2026-05,Vendor Development,171.0
2026-05,Vendor Management,579.0
2026-05,Vendor Negotiation,93.0
2026-05,Vendor Payments,83.0
2026-05,Verbal Communication,279.0
2026-05,Version Control,507.0
2026-05,Video Editing,289.0
2026-05,Visualforce,263.0
2026-05,Vlookup,205.0
2026-05,Vmc,91.0
2026-05,Vmware,259.0
2026-05,Voice,580.0
2026-05,Voice Process,1584.0
2026-05,Voice Support,468.0
2026-05,Vpn,106.0
2026-05,Vue.Js,93.0
2026-05,Wan,131.0
2026-05,Warehouse,258.0
2026-05,Warehouse Management,229.0
2026-05,Warehouse Operations,178.0
2026-05,Wealth Management,200.0
2026-05,Web Api,186.0
2026-05,Web Application,176.0
2026-05,Web Application Framework,116.0
2026-05,Web Development,256.0
2026-05,Web Services,1325.0
2026-05,Web Technologies,331.0
2026-05,Welding,165.0
2026-05,Wellness,218.0
2026-05,Wfm,96.0
2026-05,Windows,286.0
2026-05,Word,91.0
2026-05,Wordpress,369.0
2026-05,Workday,264.0
2026-05,Workday Functional,86.0
2026-05,Workflow,318.0
2026-05,Workforce Management,132.0
2026-05,Writing,243.0
2026-05,Written Communication,173.0
2026-05,Xml,317.0
